minecraft:blue_shulker_box => [
	minecraft:rarity ->
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《----------------------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#A9FDA9",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#7EFC7E",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "        Collectible 9/12",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FC54",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "      Norse Mythology Kit",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          }
	                       	        ],
	                       	        "minecraft:profile"    : {
	                       	          "id"        : int[4] {
	                       	            0x04049C90, 0xD3E94621, 0x9CAF0000, 0xAAA38517
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMjc5NTdmODk1ZDdiYzUzNDIzYTM1YWFjNTlkNTg0YjQxY2MzMGUwNDAyNjljOTU1ZTQ1MWZlNjgwYTFjYzA0OSJ9fX0="
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 2,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 23
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name": {
	                       	          "extra": list[17] [
	                       	            { "bold"         : 0b,
	                       	              "color"        : "white",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : " ",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "green",
	                       	              "italic": 0b,
	                       	              "text"  : " ❖ Fenrir Fact ❖ "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : ""
	                       	            }
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:lore"       : list[9] [
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《------❖ Fact #10 ❖------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#7EFCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "      The Norse Gods had      ",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#A9FDFD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "    Unlimited bacon, this was",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#D4FEFE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "        courtesy of a pig",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "         named Sæhrímnir.",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《-----------------------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#C6FEC6",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8DFD8D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "        Collectible 10/12",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FC54",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "      Norse Mythology Kit",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          }
	                       	        ],
	                       	        "minecraft:profile"    : {
	                       	          "id"        : int[4] {
	                       	            0x04049C90, 0xD3E94621, 0x9CAF0000, 0x0AAA2186
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDgzNTcxZmY1ODlmMWE1OWJiMDJiODA4MDBmYzczNjExNmUyN2MzZGNmOWVmZWJlZGU4Y2YxZmRkZSJ9fX0="
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 2,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 24
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name": {
	                       	          "extra": list[17] [
	                       	            { "bold"         : 0b,
	                       	              "color"        : "white",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : " ",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "green",
	                       	              "italic": 0b,
	                       	              "text"  : " ❖ Fenrir Fact ❖ "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : ""
	                       	            }
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:lore"       : list[7] [
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《------❖ Fact #11 ❖------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8DFDFD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " Dragons known as Lindwurms",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#C6FEFE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "  existed in Norse mythology.",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《-----------------------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#A9FDA9",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "         Collectible 11/12",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FC54",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "       Norse Mythology Kit",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          }
	                       	        ],
	                       	        "minecraft:profile"    : {
	                       	          "id"        : int[4] {
	                       	            0x04049C90, 0xD3E94621, 0x9CAF0000, 0xAAA21423
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUwMDI5MmY0YWZlNTJkMTBmMjk5ZGZiMjYwMzYzMjI4MzA0NTAzMzFlMDAzMDg0YmIyMjAzMzM1MzA2NjRlMSJ9fX0="
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 2,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 25
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name": {
	                       	          "extra": list[17] [
	                       	            { "bold"         : 0b,
	                       	              "color"        : "white",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : " ",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "green",
	                       	              "italic": 0b,
	                       	              "text"  : " ❖ Fenrir Fact ❖ "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : ""
	                       	            }
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:lore"       : list[10] [
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《------❖ Fact #12 ❖------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#7EFCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "    A Master of Disguise was",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#A9FDFD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " Odin! Throughout Norse lore,",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#D4FEFE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "       Odin had nearly 200",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "    aliases and was often in",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "        some new disguise.",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#D4FED4",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《----------------------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#A9FDA9",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#7EFC7E",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "        Collectible 12/12",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FC54",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "      Norse Mythology Kit",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          }
	                       	        ],
	                       	        "minecraft:profile"    : {
	                       	          "id"        : int[4] {
	                       	            0x04049C90, 0xD3E94621, 0x9CAF0000, 0xAAA36110
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYzQ4MmQxYmE0YmRhYzk5MGY2ZWE5ODc3MDM1ODdmZDc5ZmU1NTU1NTM2MzI1MTk4NDY3OWQ0ZjI3OWNjMGMyYSJ9fX0="
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 2,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 26
	                       	  }
	                       	]
	minecraft:item_name ->
	                       	{ "translate": "block.minecraft.blue_shulker_box"
	                       	}
	minecraft:custom_name ->
	                         	{ "extra": list[1] [
	                         	    "〈⏣〉 Head Box 〈⏣〉"
	                         	  ],
	                         	  "text" : ""
	                         	}
