minecraft:magenta_shulker_box => [
	minecraft:rarity ->
	                       	                "color"        : "#315E67",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "i",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#3A6072",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "e",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#42627E",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "s 11/27",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          }
	                       	        ],
	                       	        "minecraft:profile"    : {
	                       	          "id"        : int[4] {
	                       	            0x04049C90, 0xD3E94621, 0x9CAF0000, 0x0AAA7285
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOGMyMDdlMWQ1YmJiYmYyMjNlZjA1NTk4NThlYjA1YjFiZjQyM2E3NDYyZGNhMWI1MTdmODk0MmYxYTgzZCJ9fX0="
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 10
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name": {
	                       	          "extra": list[32] [
	                       	            { "bold"         : 0b,
	                       	              "color"        : "white",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : " ",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#FEFEFE",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "K",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#FEEEEE",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "i",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#FFDDDD",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "t",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#FFCDCD",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "s",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#F2ADAD",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "u",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#E58D8D",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "n",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#D86D6D",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "e",
	                       	              "underlined"   : 0b
	                       	            }
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:lore"       : list[11] [
	                       	          { "extra": list[16] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "white",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#D86D6D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "᚛ᚚᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFCDCD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚᚖᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FEFEFE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔᚔᚼᚔᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFCDCD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔᚖᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#D86D6D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚᚚ᚜",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[6] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "white",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FEFEFE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "Kitsune are mystical foxes hailing from",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[4] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "white",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFCDCD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "Japanese yōkai folklore. While stories tell",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[4] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "white",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFCDCD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "these foxes to be guardian spirits, others",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#D86D6D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "have portrayed them as mischievous tricksters.",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[2] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "white",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFCDCD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "Kitsune possess multiple tails, extending up to",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[2] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "white",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFCDCD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "nine. The more tails one possesses, the older,",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[10] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "white",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FEFEFE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "wiser, and more powerful one is.",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[16] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "white",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#D86D6D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "᚛ᚚᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFCDCD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚᚖᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FEFEFE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔᚔᚼᚔᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFCDCD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔᚖᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#D86D6D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚᚚ᚜",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          "",
	                       	          { "extra": list[30] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "white",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "white",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#AA553A",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "F",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#B97250",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "a",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#C78F65",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "b",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#D6AC7B",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "l",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#E5C991",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "e",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#F3E7A7",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "d ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#EFF0AE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "B",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#C6D399",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "e",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#9DB683",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "a",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#739A6E",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "s",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#4A7D58",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "t",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#216043",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "s ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#195744",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "S",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#215A4F",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "e",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#295C5B",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "r",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#315E67",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "i",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#3A6072",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "e",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#42627E",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "s 12/27",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          }
